usePrologVariables: true.
setParam: maxTreeDepth=3.
setParam: nodeSize=1.
setParam: numOfClauses=8.
setParam: numOfCycles=8.
queryPred: advisedby/2.
okIfUnknown: advisedby/2.
mode: advisedby(+person,+person).
mode: courselevel(+course,#level).
mode: courselevel(+course,+level).
mode: hasposition(+person,#position).
mode: inphase(+person,#phase).
mode: professor(+person).
mode: projectmember(-project,+person).
mode: projectmember(+project,-person).
mode: publication(-title,+person).
mode: publication(+title,-person).
mode: samecourse(+course,+course).
mode: sameperson(+person,+person).
mode: sameproject(+project,+project).
mode: student(+person).
mode: ta(-course,+person,-quarter).
mode: ta(+course,-person,+quarter).
mode: ta(+course,+person,-quarter).
mode: taughtby(-course,+person,-quarter).
mode: taughtby(+course,-person,+quarter).
mode: taughtby(+course,+person,-quarter).
mode: tempadvisedby(-person,+person).
mode: tempadvisedby(+person,-person).
mode: yearsinprogram(+person,#integer).
range: position={faculty_affiliate,faculty,faculty_adjunct,faculty_emeritus}.
range: phase={pre_quals,post_generals,post_quals}.
